start,end,text
0,10, 우리 주위에 보면 많은 사람들이 어렵다고 합니다
10,15, 많은 사람들이 어렵다고 하는데 표시 없이 굉장히 힘들어합니다
15,18, 이걸 갖다 뭐라 그러냐 하면 눈에 보이지는 않지만
18,21, 이것을 우리는 영적 문제라고 합니다
21,25, 하나님의 비밀도 우리 눈에 보이지는 않지만
25,28, 영적 문제도 우리 눈에 보이지는 않습니다
28,32, 다른 사람들이 보기에 이유도 없이 빚도 없이
32,37, 괜히 자꾸 아픈 사람으로 치부하게 되거든요
37,43, 생활에는 이상이 없는데 계속 무엇인가 늘리고 불편해요
43,53, 생활은 편안한 것 같은데 본인은 늘리고 불편해요
53,59, 그러면서 뭐라 그러냐면 계속 뭔지도 모르게 시달린다고 얘기합니다
59,61, 시달림 속에 있다고 말을 합니다
61,68, 사람들 앞에서 말하지는 않지만 갈등과 시기와 시험이 계속 옵니다
68,71, 이거를 가족들은 모르거든요
71,72, 본인만 알고 있어요
72,77, 모두 인간의 만남에서 오는 문제라고 생각하는데
77,80, 그것이 아니라 인간의 영적 문제라고 합니다
80,83, 우리는 성경에만 이 말씀이 나와 있습니다
83,86, 하나님 떠난 근본 문제에서 오는 겁니다
86,90, 오늘 말씀이 하나님의 비밀 맡은 자입니다
90,99, 칠판의 글씨를 1년 만에 쓰는 것 같아요
99,104, 고용 안에 이런 핑계 저런 핑계 대고 글씨를 안 썼는데
104,109, 근본 문제가 눈에 보이지 않습니다
109,113, 하나님의 비밀 맡은 자 비밀은 보이지 않는 겁니다
113,115, 비밀이 보이면 비밀이 아니죠
115,118, 하나님의 비밀 맡은 자를 뭐라고 하느냐
118,121, 충성된 자라고 얘기를 합니다
121,123, 충성 이런 거 있잖아요
123,125, 하나님께 우리는 부름을 받았습니다
125,129, 모든 인간들이 잘 알지는 못하지만
129,137, 자기도 모르게 영적인 근본 문제에 빠져 살아가게 됩니다
137,140, 영적인 근본 문제에 빠져 살아가게 되는데
140,142, 이걸 뭐라 그러느냐
142,144, 창세기 3장 1절에
144,147, 육제를 보면 인간의 세 가지 문제라고 얘기를 합니다
147,151, 첫 번째로 하나님 떠난 문제입니다
151,155, 뱀의 유혹을 받아 인간이 하나님을 떠나게 됩니다
155,158, 마귀의 자녀가 되어버립니다
158,160, 이걸 갖다 뭐라 그러느냐
160,164, 인간의 원제 문제라고 얘기를 합니다
164,168, 우리는 너무 많이 들어서 이걸 잘 모를 수도 있습니다
168,171, 우리는 너무 많이 들어서 모를 수도 있는데
171,176, 분명히 우리를 움직이는 사탄이라는 존재가 있습니다
176,178, 우리 눈에는 보이지 않지만
178,182, 뿐만 아니라 하나님을 떠나게 되니까
182,184, 사탄의 종이 되고
184,188, 그 다음에 태어나는 모든 인간마다 죄를 가지고 태어나게 됩니다
188,189, 이거를 뭐라 그러느냐
