audio_filepath,original_text,cleand_text,difference,cleand_text_char_count,cleand_text_audio_length,remove_punct_and_space,restore_punct_and_space
/Users/jeongtk/project/dataset/shopping_00000001.wav,감기에 걸렸는지 목이 아파요.,감기에 걸렸는지 목이 아파요.,False,16,4.27,감기에걸렸는지목이아파요,감기에 걸렸는지 목이 아파요.
/Users/jeongtk/project/dataset/shopping_00000002.wav,난 오늘 야구 보러 갈 거야.,난 오늘 야구 보러 갈 거야.,False,16,2.82,난오늘야구보러갈거야,난 오늘 야구 보러 갈 거야.
/Users/jeongtk/project/dataset/shopping_00000003.wav,배보다 배꼽이 더 크다.,배보다 배꼽이 더 크다.,False,13,3.5,배보다배꼽이더크다,배보다 배꼽이 더 크다.
/Users/jeongtk/project/dataset/shopping_00000004.wav,날씨가 너무 더운데 시원한 커피 마시러 갈래?,날씨가 너무 더운데 시원한 커피 마시러 갈래?,False,25,3.42,날씨가너무더운데시원한커피마시러갈래,날씨가 너무 더운데 시원한 커피 마시러 갈래?.
/Users/jeongtk/project/dataset/shopping_00000005.wav,(도넛)/(도너츠) 좀 사다 줄래요?,도넛 좀 사다 줄래요?,True,12,3.17,도넛좀사다줄래요,도넛 좀 사다 줄래요.
/Users/jeongtk/project/dataset/shopping_00000006.wav,주말엔 밥만 먹고 드러누워있는 게 남편들이야.,주말엔 밥만 먹고 드러누워있는 게 남편들이야.,False,25,5.57,주말엔밥만먹고드러누워있는게남편들이야,주말엔 밥만 먹고 드러누워 있는 게 남편들이야.
/Users/jeongtk/project/dataset/shopping_00000007.wav,어제 젤리 대용량으로 충동구매했어.,어제 젤리 대용량으로 충동구매했어.,False,19,4.37,어제젤리대용량으로충동구매했어,어제 젤리 대용량으로 충동 구매했어.
/Users/jeongtk/project/dataset/shopping_00000008.wav,(3년)/(삼 년) 전만 해도 젊었었네.,3년 전만 해도 젊었었네.,True,14,4.36,3년전만해도젊었었네,3년 전만 해도 젊었었네.
/Users/jeongtk/project/dataset/shopping_00000009.wav,지금 약간 화나려고 해.,지금 약간 화나려고 해.,False,13,4.51,지금약간화나려고해,지금 약간 화나려고 해.
/Users/jeongtk/project/dataset/shopping_00000010.wav,*우리 친구들 다 같이 사진 찍는 거 어때?,우리 친구들 다 같이 사진 찍는 거 어때?,True,23,4.25,우리친구들다같이사진찍는거어때,우리 친구들 다 같이 사진 찍는 거 어때?.
/Users/jeongtk/project/dataset/shopping_00000011.wav,맞아요. 뒷자리에 앉아계셨던 그분이네요.,맞아요. 뒷자리에 앉아계셨던 그분이네요.,False,22,4.75,맞아요뒷자리에앉아계셨던그분이네요,맞아요 뒷자리에 앉아 계셨던 그분이네요.
